,TH[V],HV[V],N[5min]
0,0,750,0.64
1,0.000900901,750.4304304,0.64
2,0.001801802,750.8608609,0.64
3,0.002702703,751.2912913,0.64
4,0.003603604,751.7217217,0.64
5,0.004504505,752.1521522,0.64
6,0.005405405,752.5825826,0.64
7,0.006306306,753.013013,0.64
8,0.007207207,753.4434434,0.64
9,0.008108108,753.8738739,0.64
10,0.009009009,754.3043043,0.64
11,0.00990991,754.7347347,0.64
12,0.010810811,755.1651652,0.64
13,0.011711712,755.5955956,0.64
14,0.012612613,756.026026,0.64
15,0.013513514,756.4564565,0.64
16,0.014414414,756.8868869,0.64
17,0.015315315,757.3173173,0.64
18,0.016216216,757.7477477,0.64
19,0.017117117,758.1781782,0.64
20,0.018018018,758.6086086,0.64
21,0.018918919,759.039039,0.64
22,0.01981982,759.4694695,0.64
23,0.020720721,759.8998999,0.64
24,0.021621622,760.3303303,0.64
25,0.022522523,760.7607608,0.64
26,0.023423423,761.1911912,0.64
27,0.024324324,761.6216216,0.64
28,0.025225225,762.0520521,0.64
29,0.026126126,762.4824825,0.64
30,0.027027027,762.9129129,0.64
31,0.027927928,763.3433433,0.64
32,0.028828829,763.7737738,0.64
33,0.02972973,764.2042042,0.64
34,0.030630631,764.6346346,0.64
35,0.031531532,765.0650651,0.64
36,0.032432432,765.4954955,0.64
37,0.033333333,765.9259259,0.64
38,0.034234234,766.3563564,0.64
39,0.035135135,766.7867868,0.64
40,0.036036036,767.2172172,0.64
41,0.036936937,767.6476476,0.64
42,0.037837838,768.0780781,0.64
43,0.038738739,768.5085085,0.64
44,0.03963964,768.9389389,0.64
45,0.040540541,769.3693694,0.64
46,0.041441441,769.7997998,0.64
47,0.042342342,770.2302302,0.64
48,0.043243243,770.6606607,0.64
49,0.044144144,771.0910911,0.64
50,0.045045045,771.5215215,0.64
51,0.045945946,771.951952,0.64
52,0.046846847,772.3823824,0.64
53,0.047747748,772.8128128,0.64
54,0.048648649,773.2432432,0.64
55,0.04954955,773.6736737,0.64
56,0.05045045,774.1041041,0.64
57,0.051351351,774.5345345,0.64
58,0.052252252,774.964965,0.64
59,0.053153153,775.3953954,0.64
60,0.054054054,775.8258258,0.64
61,0.054954955,776.2562563,0.64
62,0.055855856,776.6866867,0.64
63,0.056756757,777.1171171,0.64
64,0.057657658,777.5475475,0.64
65,0.058558559,777.977978,0.64
66,0.059459459,778.4084084,0.64
67,0.06036036,778.8388388,0.64
68,0.061261261,779.2692693,0.64
69,0.062162162,779.6996997,0.64
70,0.063063063,780.1301301,0.64
71,0.063963964,780.5605606,0.64
72,0.064864865,780.990991,0.64
73,0.065765766,781.4214214,0.64
74,0.066666667,781.8518519,0.64
75,0.067567568,782.2822823,0.64
76,0.068468468,782.7127127,0.64
77,0.069369369,783.1431431,0.64
78,0.07027027,783.5735736,0.64
79,0.071171171,784.004004,0.64
80,0.072072072,784.4344344,0.64
81,0.072972973,784.8648649,0.64
82,0.073873874,785.2952953,0.64
83,0.074774775,785.7257257,0.64
84,0.075675676,786.1561562,0.64
85,0.076576577,786.5865866,0.64
86,0.077477477,787.017017,0.64
87,0.078378378,787.4474474,0.64
88,0.079279279,787.8778779,0.64
89,0.08018018,788.3083083,0.64
90,0.081081081,788.7387387,0.64
91,0.081981982,789.1691692,0.64
92,0.082882883,789.5995996,0.64
93,0.083783784,790.03003,0.64
94,0.084684685,790.4604605,0.64
95,0.085585586,790.8908909,0.64
96,0.086486486,791.3213213,0.64
97,0.087387387,791.7517518,0.64
98,0.088288288,792.1821822,0.64
99,0.089189189,792.6126126,0.64
100,0.09009009,793.043043,0.64
101,0.090990991,793.4734735,0.64
102,0.091891892,793.9039039,0.64
103,0.092792793,794.3343343,0.64
104,0.093693694,794.7647648,0.64
105,0.094594595,795.1951952,0.64
106,0.095495495,795.6256256,0.64
107,0.096396396,796.0560561,0.64
108,0.097297297,796.4864865,0.64
109,0.098198198,796.9169169,0.64
110,0.099099099,797.3473473,0.64
111,0.1,797.7777778,0.64
112,0.100900901,798.2082082,0.64
113,0.101801802,798.6386386,0.64
114,0.102702703,799.0690691,0.64
115,0.103603604,799.4994995,0.64
116,0.104504505,799.9299299,0.64
117,0.105405405,800.3603604,0.64
118,0.106306306,800.7907908,0.64
119,0.107207207,801.2212212,0.64
120,0.108108108,801.6516517,0.64
121,0.109009009,802.0820821,0.64
122,0.10990991,802.5125125,0.64
123,0.110810811,802.9429429,0.64
124,0.111711712,803.3733734,0.64
125,0.112612613,803.8038038,0.64
126,0.113513514,804.2342342,0.64
127,0.114414414,804.6646647,0.64
128,0.115315315,805.0950951,0.64
129,0.116216216,805.5255255,0.64
130,0.117117117,805.955956,0.64
131,0.118018018,806.3863864,0.64
132,0.118918919,806.8168168,0.64
133,0.11981982,807.2472472,0.64
134,0.120720721,807.6776777,0.64
135,0.121621622,808.1081081,0.64
136,0.122522523,808.5385385,0.64
137,0.123423423,808.968969,0.64
138,0.124324324,809.3993994,0.64
139,0.125225225,809.8298298,0.64
140,0.126126126,810.2602603,0.64
141,0.127027027,810.6906907,0.64
142,0.127927928,811.1211211,0.64
143,0.128828829,811.5515516,0.64
144,0.12972973,811.981982,0.64
145,0.130630631,812.4124124,0.64
146,0.131531532,812.8428428,0.64
147,0.132432432,813.2732733,0.64
148,0.133333333,813.7037037,0.64
149,0.134234234,814.1341341,0.64
150,0.135135135,814.5645646,0.64
151,0.136036036,814.994995,0.64
152,0.136936937,815.4254254,0.64
153,0.137837838,815.8558559,0.64
154,0.138738739,816.2862863,0.64
155,0.13963964,816.7167167,0.64
156,0.140540541,817.1471471,0.64
157,0.141441441,817.5775776,0.64
158,0.142342342,818.008008,0.64
159,0.143243243,818.4384384,0.64
160,0.144144144,818.8688689,0.64
161,0.145045045,819.2992993,0.64
162,0.145945946,819.7297297,0.64
163,0.146846847,820.1601602,0.64
164,0.147747748,820.5905906,0.64
165,0.148648649,821.021021,0.64
166,0.14954955,821.4514515,0.64
167,0.15045045,821.8818819,0.64
168,0.151351351,822.3123123,0.64
169,0.152252252,822.7427427,0.64
170,0.153153153,823.1731732,0.64
171,0.154054054,823.6036036,0.64
172,0.154954955,824.034034,0.64
173,0.155855856,824.4644645,0.64
174,0.156756757,824.8948949,0.64
175,0.157657658,825.3253253,0.64
176,0.158558559,825.7557558,0.64
177,0.159459459,826.1861862,0.64
178,0.16036036,826.6166166,0.64
179,0.161261261,827.047047,0.64
180,0.162162162,827.4774775,0.64
181,0.163063063,827.9079079,0.64
182,0.163963964,828.3383383,0.64
183,0.164864865,828.7687688,0.64
184,0.165765766,829.1991992,0.64
185,0.166666667,829.6296296,0.64
186,0.167567568,830.0600601,0.64
187,0.168468468,830.4904905,0.64
188,0.169369369,830.9209209,0.64
189,0.17027027,831.3513514,0.64
190,0.171171171,831.7817818,0.64
191,0.172072072,832.2122122,0.64
192,0.172972973,832.6426426,0.64
193,0.173873874,833.0730731,0.64
194,0.174774775,833.5035035,0.64
195,0.175675676,833.9339339,0.64
196,0.176576577,834.3643644,0.64
197,0.177477477,834.7947948,0.64
198,0.178378378,835.2252252,0.64
199,0.179279279,835.6556557,0.64
200,0.18018018,836.0860861,0.64
201,0.181081081,836.5165165,0.64
202,0.181981982,836.9469469,0.64
203,0.182882883,837.3773774,0.64
204,0.183783784,837.8078078,0.64
205,0.184684685,838.2382382,0.64
206,0.185585586,838.6686687,0.64
207,0.186486486,839.0990991,0.64
208,0.187387387,839.5295295,0.64
209,0.188288288,839.95996,0.64
210,0.189189189,840.3903904,0.64
211,0.19009009,840.8208208,0.64
212,0.190990991,841.2512513,0.64
213,0.191891892,841.6816817,0.64
214,0.192792793,842.1121121,0.64
215,0.193693694,842.5425425,0.64
216,0.194594595,842.972973,0.64
217,0.195495495,843.4034034,0.64
218,0.196396396,843.8338338,0.64
219,0.197297297,844.2642643,0.64
220,0.198198198,844.6946947,0.64
221,0.199099099,845.1251251,0.64
222,0.2,845.5555556,0.64
223,0.200900901,845.985986,0.64
224,0.201801802,846.4164164,0.64
225,0.202702703,846.8468468,0.64
226,0.203603604,847.2772773,0.64
227,0.204504505,847.7077077,0.64
228,0.205405405,848.1381381,0.64
229,0.206306306,848.5685686,0.64
230,0.207207207,848.998999,0.64
231,0.208108108,849.4294294,0.64
232,0.209009009,849.8598599,0.64
233,0.20990991,850.2902903,0.64
234,0.210810811,850.7207207,0.64
235,0.211711712,851.1511512,0.64
236,0.212612613,851.5815816,0.64
237,0.213513514,852.012012,0.64
238,0.214414414,852.4424424,0.64
239,0.215315315,852.8728729,0.64
240,0.216216216,853.3033033,0.64
241,0.217117117,853.7337337,0.64
242,0.218018018,854.1641642,0.64
243,0.218918919,854.5945946,0.64
244,0.21981982,855.025025,0.64
245,0.220720721,855.4554555,0.64
246,0.221621622,855.8858859,0.64
247,0.222522523,856.3163163,0.64
248,0.223423423,856.7467467,0.64
249,0.224324324,857.1771772,0.64
250,0.225225225,857.6076076,0.64
251,0.226126126,858.038038,0.64
252,0.227027027,858.4684685,0.64
253,0.227927928,858.8988989,0.64
254,0.228828829,859.3293293,0.64
255,0.22972973,859.7597598,0.64
256,0.230630631,860.1901902,0.64
257,0.231531532,860.6206206,0.64
258,0.232432432,861.0510511,0.64
259,0.233333333,861.4814815,0.64
260,0.234234234,861.9119119,0.64
261,0.235135135,862.3423423,0.64
262,0.236036036,862.7727728,0.64
263,0.236936937,863.2032032,0.64
264,0.237837838,863.6336336,0.64
265,0.238738739,864.0640641,0.64
266,0.23963964,864.4944945,0.64
267,0.240540541,864.9249249,0.64
268,0.241441441,865.3553554,0.64
269,0.242342342,865.7857858,0.64
270,0.243243243,866.2162162,0.64
271,0.244144144,866.6466466,0.64
272,0.245045045,867.0770771,0.64
273,0.245945946,867.5075075,0.64
274,0.246846847,867.9379379,0.64
275,0.247747748,868.3683684,0.64
276,0.248648649,868.7987988,0.64
277,0.24954955,869.2292292,0.64
278,0.25045045,869.6596597,0.64
279,0.251351351,870.0900901,0.64
280,0.252252252,870.5205205,0.64
281,0.253153153,870.950951,0.64
282,0.254054054,871.3813814,0.64
283,0.254954955,871.8118118,0.64
284,0.255855856,872.2422422,0.64
285,0.256756757,872.6726727,0.64
286,0.257657658,873.1031031,0.64
287,0.258558559,873.5335335,0.64
288,0.259459459,873.963964,0.64
289,0.26036036,874.3943944,0.64
290,0.261261261,874.8248248,0.64
291,0.262162162,875.2552553,0.64
292,0.263063063,875.6856857,0.64
293,0.263963964,876.1161161,0.64
294,0.264864865,876.5465465,0.64
295,0.265765766,876.976977,0.64
296,0.266666667,877.4074074,0.64
297,0.267567568,877.8378378,0.64
298,0.268468468,878.2682683,0.64
299,0.269369369,878.6986987,0.64
300,0.27027027,879.1291291,0.64
301,0.271171171,879.5595596,0.64
302,0.272072072,879.98999,0.64
303,0.272972973,880.4204204,0.64
304,0.273873874,880.8508509,0.64
305,0.274774775,881.2812813,0.64
306,0.275675676,881.7117117,0.64
307,0.276576577,882.1421421,0.64
308,0.277477477,882.5725726,0.64
309,0.278378378,883.003003,0.64
310,0.279279279,883.4334334,0.64
311,0.28018018,883.8638639,0.64
312,0.281081081,884.2942943,0.64
313,0.281981982,884.7247247,0.64
314,0.282882883,885.1551552,0.64
315,0.283783784,885.5855856,0.64
316,0.284684685,886.016016,0.64
317,0.285585586,886.4464464,0.64
318,0.286486486,886.8768769,0.64
319,0.287387387,887.3073073,0.64
320,0.288288288,887.7377377,0.64
321,0.289189189,888.1681682,0.64
322,0.29009009,888.5985986,0.64
323,0.290990991,889.029029,0.64
324,0.291891892,889.4594595,0.64
325,0.292792793,889.8898899,0.64
326,0.293693694,890.3203203,0.64
327,0.294594595,890.7507508,0.64
328,0.295495495,891.1811812,0.64
329,0.296396396,891.6116116,0.64
330,0.297297297,892.042042,0.64
331,0.298198198,892.4724725,0.64
332,0.299099099,892.9029029,0.64
333,0.3,893.3333333,0.64
334,0.300900901,893.7637638,0.64
335,0.301801802,894.1941942,0.64
336,0.302702703,894.6246246,0.64
337,0.303603604,895.0550551,0.64
338,0.304504505,895.4854855,0.64
339,0.305405405,895.9159159,0.64
340,0.306306306,896.3463463,0.64
341,0.307207207,896.7767768,0.64
342,0.308108108,897.2072072,0.64
343,0.309009009,897.6376376,0.64
344,0.30990991,898.0680681,0.64
345,0.310810811,898.4984985,0.64
346,0.311711712,898.9289289,0.64
347,0.312612613,899.3593594,0.64
348,0.313513514,899.7897898,0.64
349,0.314414414,900.2202202,0.64
350,0.315315315,900.6506507,0.64
351,0.316216216,901.0810811,0.64
352,0.317117117,901.5115115,0.64
353,0.318018018,901.9419419,0.64
354,0.318918919,902.3723724,0.64
355,0.31981982,902.8028028,0.64
356,0.320720721,903.2332332,0.64
357,0.321621622,903.6636637,0.64
358,0.322522523,904.0940941,0.64
359,0.323423423,904.5245245,0.64
360,0.324324324,904.954955,0.64
361,0.325225225,905.3853854,0.64
362,0.326126126,905.8158158,0.64
363,0.327027027,906.2462462,0.64
364,0.327927928,906.6766767,0.64
365,0.328828829,907.1071071,0.64
366,0.32972973,907.5375375,0.64
367,0.330630631,907.967968,0.64
368,0.331531532,908.3983984,0.64
369,0.332432432,908.8288288,0.64
370,0.333333333,909.2592593,0.64
371,0.334234234,909.6896897,0.64
372,0.335135135,910.1201201,0.64
373,0.336036036,910.5505506,0.64
374,0.336936937,910.980981,0.64
375,0.337837838,911.4114114,0.64
376,0.338738739,911.8418418,0.64
377,0.33963964,912.2722723,0.64
378,0.340540541,912.7027027,0.64
379,0.341441441,913.1331331,0.64
380,0.342342342,913.5635636,0.64
381,0.343243243,913.993994,0.64
382,0.344144144,914.4244244,0.64
383,0.345045045,914.8548549,0.64
384,0.345945946,915.2852853,0.64
385,0.346846847,915.7157157,0.64
386,0.347747748,916.1461461,0.64
387,0.348648649,916.5765766,0.64
388,0.34954955,917.007007,0.64
389,0.35045045,917.4374374,0.64
390,0.351351351,917.8678679,0.64
391,0.352252252,918.2982983,0.64
392,0.353153153,918.7287287,0.64
393,0.354054054,919.1591592,0.64
394,0.354954955,919.5895896,0.64
395,0.355855856,920.02002,0.64
396,0.356756757,920.4504505,0.64
397,0.357657658,920.8808809,0.64
398,0.358558559,921.3113113,0.64
399,0.359459459,921.7417417,0.64
400,0.36036036,922.1721722,0.64
401,0.361261261,922.6026026,0.64
402,0.362162162,923.033033,0.64
403,0.363063063,923.4634635,0.64
404,0.363963964,923.8938939,0.64
405,0.364864865,924.3243243,0.64
406,0.365765766,924.7547548,0.64
407,0.366666667,925.1851852,0.64
408,0.367567568,925.6156156,0.64
409,0.368468468,926.046046,0.64
410,0.369369369,926.4764765,0.64
411,0.37027027,926.9069069,0.64
412,0.371171171,927.3373373,0.64
413,0.372072072,927.7677678,0.64
414,0.372972973,928.1981982,0.64
415,0.373873874,928.6286286,0.64
416,0.374774775,929.0590591,0.64
417,0.375675676,929.4894895,0.64
418,0.376576577,929.9199199,0.64
419,0.377477477,930.3503504,0.64
420,0.378378378,930.7807808,0.64
421,0.379279279,931.2112112,0.64
422,0.38018018,931.6416416,0.64
423,0.381081081,932.0720721,0.64
424,0.381981982,932.5025025,0.64
425,0.382882883,932.9329329,0.64
426,0.383783784,933.3633634,0.64
427,0.384684685,933.7937938,0.64
428,0.385585586,934.2242242,0.64
429,0.386486486,934.6546547,0.64
430,0.387387387,935.0850851,0.64
431,0.388288288,935.5155155,0.64
432,0.389189189,935.9459459,0.64
433,0.39009009,936.3763764,0.64
434,0.390990991,936.8068068,0.64
435,0.391891892,937.2372372,0.64
436,0.392792793,937.6676677,0.64
437,0.393693694,938.0980981,0.64
438,0.394594595,938.5285285,0.64
439,0.395495495,938.958959,0.64
440,0.396396396,939.3893894,0.64
441,0.397297297,939.8198198,0.64
442,0.398198198,940.2502503,0.64
443,0.399099099,940.6806807,0.64
444,0.4,941.1111111,0.64
445,0.400900901,941.5415415,0.64
446,0.401801802,941.971972,0.64
447,0.402702703,942.4024024,0.64
448,0.403603604,942.8328328,0.64
449,0.404504505,943.2632633,0.64
450,0.405405405,943.6936937,0.64
451,0.406306306,944.1241241,0.64
452,0.407207207,944.5545546,0.64
453,0.408108108,944.984985,0.64
454,0.409009009,945.4154154,0.64
455,0.40990991,945.8458458,0.64
456,0.410810811,946.2762763,0.64
457,0.411711712,946.7067067,0.64
458,0.412612613,947.1371371,0.64
459,0.413513514,947.5675676,0.64
460,0.414414414,947.997998,0.64
461,0.415315315,948.4284284,0.64
462,0.416216216,948.8588589,0.64
463,0.417117117,949.2892893,0.64
464,0.418018018,949.7197197,0.64
465,0.418918919,950.1501502,0.64
466,0.41981982,950.5805806,0.64
467,0.420720721,951.011011,0.64
468,0.421621622,951.4414414,0.64
469,0.422522523,951.8718719,0.64
470,0.423423423,952.3023023,0.64
471,0.424324324,952.7327327,0.64
472,0.425225225,953.1631632,0.64
473,0.426126126,953.5935936,0.64
474,0.427027027,954.024024,0.64
475,0.427927928,954.4544545,0.64
476,0.428828829,954.8848849,0.64
477,0.42972973,955.3153153,0.64
478,0.430630631,955.7457457,0.64
479,0.431531532,956.1761762,0.64
480,0.432432432,956.6066066,0.64
481,0.433333333,957.037037,0.64
482,0.434234234,957.4674675,0.64
483,0.435135135,957.8978979,0.64
484,0.436036036,958.3283283,0.64
485,0.436936937,958.7587588,0.64
486,0.437837838,959.1891892,0.64
487,0.438738739,959.6196196,0.64
488,0.43963964,960.0500501,0.64
489,0.440540541,960.4804805,0.64
490,0.441441441,960.9109109,0.64
491,0.442342342,961.3413413,0.64
492,0.443243243,961.7717718,0.64
493,0.444144144,962.2022022,0.64
494,0.445045045,962.6326326,0.64
495,0.445945946,963.0630631,0.64
496,0.446846847,963.4934935,0.64
497,0.447747748,963.9239239,0.64
498,0.448648649,964.3543544,0.64
499,0.44954955,964.7847848,0.64
500,0.45045045,965.2152152,0.64
501,0.451351351,965.6456456,0.64
502,0.452252252,966.0760761,0.64
503,0.453153153,966.5065065,0.64
504,0.454054054,966.9369369,0.64
505,0.454954955,967.3673674,0.64
506,0.455855856,967.7977978,0.64
507,0.456756757,968.2282282,0.64
508,0.457657658,968.6586587,0.64
