,TH[V],HV[V],N[5min]
509,0.458558559,969.0890891,0.64
510,0.459459459,969.5195195,0.64
511,0.46036036,969.9499499,0.64
512,0.461261261,970.3803804,0.64
513,0.462162162,970.8108108,0.64
514,0.463063063,971.2412412,0.64
515,0.463963964,971.6716717,0.64
516,0.464864865,972.1021021,0.64
517,0.465765766,972.5325325,0.64
518,0.466666667,972.962963,0.64
519,0.467567568,973.3933934,0.64
520,0.468468468,973.8238238,0.64
521,0.469369369,974.2542543,0.64
522,0.47027027,974.6846847,0.64
523,0.471171171,975.1151151,0.64
524,0.472072072,975.5455455,0.64
525,0.472972973,975.975976,0.64
526,0.473873874,976.4064064,0.64
527,0.474774775,976.8368368,0.64
528,0.475675676,977.2672673,0.64
529,0.476576577,977.6976977,0.64
530,0.477477477,978.1281281,0.64
531,0.478378378,978.5585586,0.64
532,0.479279279,978.988989,0.64
533,0.48018018,979.4194194,0.64
534,0.481081081,979.8498498,0.64
535,0.481981982,980.2802803,0.64
536,0.482882883,980.7107107,0.64
537,0.483783784,981.1411411,0.64
538,0.484684685,981.5715716,0.64
539,0.485585586,982.002002,0.64
540,0.486486486,982.4324324,0.64
541,0.487387387,982.8628629,0.64
542,0.488288288,983.2932933,0.64
543,0.489189189,983.7237237,0.64
544,0.49009009,984.1541542,0.64
545,0.490990991,984.5845846,0.64
546,0.491891892,985.015015,0.64
547,0.492792793,985.4454454,0.64
548,0.493693694,985.8758759,0.64
549,0.494594595,986.3063063,0.64
550,0.495495495,986.7367367,0.64
551,0.496396396,987.1671672,0.64
552,0.497297297,987.5975976,0.64
553,0.498198198,988.028028,0.64
554,0.499099099,988.4584585,0.64
555,0.5,988.8888889,0.64
556,0.500900901,989.3193193,0.64
557,0.501801802,989.7497497,0.64
558,0.502702703,990.1801802,0.64
559,0.503603604,990.6106106,0.64
560,0.504504505,991.041041,0.64
561,0.505405405,991.4714715,0.64
562,0.506306306,991.9019019,0.64
563,0.507207207,992.3323323,0.64
564,0.508108108,992.7627628,0.64
565,0.509009009,993.1931932,0.64
566,0.50990991,993.6236236,0.64
567,0.510810811,994.0540541,0.64
568,0.511711712,994.4844845,0.64
569,0.512612613,994.9149149,0.64
570,0.513513514,995.3453453,0.64
571,0.514414414,995.7757758,0.64
572,0.515315315,996.2062062,0.64
573,0.516216216,996.6366366,0.64
574,0.517117117,997.0670671,0.64
575,0.518018018,997.4974975,0.64
576,0.518918919,997.9279279,0.64
577,0.51981982,998.3583584,0.64
578,0.520720721,998.7887888,0.64
579,0.521621622,999.2192192,0.64
580,0.522522523,999.6496496,0.64
581,0.523423423,1000.08008,0.64
582,0.524324324,1000.510511,0.64
583,0.525225225,1000.940941,0.64
584,0.526126126,1001.371371,0.64
585,0.527027027,1001.801802,0.64
586,0.527927928,1002.232232,0.64
587,0.528828829,1002.662663,0.64
588,0.52972973,1003.093093,0.64
589,0.530630631,1003.523524,0.64
590,0.531531532,1003.953954,0.64
591,0.532432432,1004.384384,0.64
592,0.533333333,1004.814815,0.64
593,0.534234234,1005.245245,0.64
594,0.535135135,1005.675676,0.64
595,0.536036036,1006.106106,0.64
596,0.536936937,1006.536537,0.64
597,0.537837838,1006.966967,0.64
598,0.538738739,1007.397397,0.64
599,0.53963964,1007.827828,0.64
600,0.540540541,1008.258258,0.64
601,0.541441441,1008.688689,0.64
602,0.542342342,1009.119119,0.64
603,0.543243243,1009.54955,0.64
604,0.544144144,1009.97998,0.64
605,0.545045045,1010.41041,0.64
606,0.545945946,1010.840841,0.64
607,0.546846847,1011.271271,0.64
608,0.547747748,1011.701702,0.64
609,0.548648649,1012.132132,0.64
610,0.54954955,1012.562563,0.64
611,0.55045045,1012.992993,0.64
612,0.551351351,1013.423423,0.64
613,0.552252252,1013.853854,0.64
614,0.553153153,1014.284284,0.64
615,0.554054054,1014.714715,0.64
616,0.554954955,1015.145145,0.64
617,0.555855856,1015.575576,0.64
618,0.556756757,1016.006006,0.64
619,0.557657658,1016.436436,0.64
620,0.558558559,1016.866867,0.64
621,0.559459459,1017.297297,0.64
622,0.56036036,1017.727728,0.64
623,0.561261261,1018.158158,0.64
624,0.562162162,1018.588589,0.64
625,0.563063063,1019.019019,0.64
626,0.563963964,1019.449449,0.64
627,0.564864865,1019.87988,0.64
628,0.565765766,1020.31031,0.64
629,0.566666667,1020.740741,0.64
630,0.567567568,1021.171171,0.64
631,0.568468468,1021.601602,0.64
632,0.569369369,1022.032032,0.64
633,0.57027027,1022.462462,0.64
634,0.571171171,1022.892893,0.64
635,0.572072072,1023.323323,0.64
636,0.572972973,1023.753754,0.64
637,0.573873874,1024.184184,0.64
638,0.574774775,1024.614615,0.64
639,0.575675676,1025.045045,0.64
640,0.576576577,1025.475475,0.64
641,0.577477477,1025.905906,0.64
642,0.578378378,1026.336336,0.64
643,0.579279279,1026.766767,0.64
644,0.58018018,1027.197197,0.64
645,0.581081081,1027.627628,0.64
646,0.581981982,1028.058058,0.64
647,0.582882883,1028.488488,0.64
648,0.583783784,1028.918919,0.64
649,0.584684685,1029.349349,0.64
650,0.585585586,1029.77978,0.64
651,0.586486486,1030.21021,0.64
652,0.587387387,1030.640641,0.64
653,0.588288288,1031.071071,0.64
654,0.589189189,1031.501502,0.64
655,0.59009009,1031.931932,0.64
656,0.590990991,1032.362362,0.64
657,0.591891892,1032.792793,0.64
658,0.592792793,1033.223223,0.64
659,0.593693694,1033.653654,0.64
660,0.594594595,1034.084084,0.64
661,0.595495495,1034.514515,0.64
662,0.596396396,1034.944945,0.64
663,0.597297297,1035.375375,0.64
664,0.598198198,1035.805806,0.64
665,0.599099099,1036.236236,0.64
666,0.6,1036.666667,0.64
667,0.600900901,1037.097097,0.64
668,0.601801802,1037.527528,0.64
669,0.602702703,1037.957958,0.64
670,0.603603604,1038.388388,0.64
671,0.604504505,1038.818819,0.64
672,0.605405405,1039.249249,0.64
673,0.606306306,1039.67968,0.64
674,0.607207207,1040.11011,0.64
675,0.608108108,1040.540541,0.64
676,0.609009009,1040.970971,0.64
677,0.60990991,1041.401401,0.64
678,0.610810811,1041.831832,0.64
679,0.611711712,1042.262262,0.64
680,0.612612613,1042.692693,0.64
681,0.613513514,1043.123123,0.64
682,0.614414414,1043.553554,0.64
683,0.615315315,1043.983984,0.64
684,0.616216216,1044.414414,0.64
685,0.617117117,1044.844845,0.64
686,0.618018018,1045.275275,0.64
687,0.618918919,1045.705706,0.64
688,0.61981982,1046.136136,0.64
689,0.620720721,1046.566567,0.64
690,0.621621622,1046.996997,0.64
691,0.622522523,1047.427427,0.64
692,0.623423423,1047.857858,0.64
693,0.624324324,1048.288288,0.64
694,0.625225225,1048.718719,0.64
695,0.626126126,1049.149149,0.64
696,0.627027027,1049.57958,0.64
697,0.627927928,1050.01001,0.64
698,0.628828829,1050.44044,0.64
699,0.62972973,1050.870871,0.64
700,0.630630631,1051.301301,0.64
701,0.631531532,1051.731732,0.64
702,0.632432432,1052.162162,0.64
703,0.633333333,1052.592593,0.64
704,0.634234234,1053.023023,0.64
705,0.635135135,1053.453453,0.64
706,0.636036036,1053.883884,0.64
707,0.636936937,1054.314314,0.64
708,0.637837838,1054.744745,0.64
709,0.638738739,1055.175175,0.64
710,0.63963964,1055.605606,0.64
711,0.640540541,1056.036036,0.64
712,0.641441441,1056.466466,0.64
713,0.642342342,1056.896897,0.64
714,0.643243243,1057.327327,0.64
715,0.644144144,1057.757758,0.64
716,0.645045045,1058.188188,0.64
717,0.645945946,1058.618619,0.64
718,0.646846847,1059.049049,0.64
719,0.647747748,1059.479479,0.64
720,0.648648649,1059.90991,0.64
721,0.64954955,1060.34034,0.64
722,0.65045045,1060.770771,0.64
723,0.651351351,1061.201201,0.64
724,0.652252252,1061.631632,0.64
725,0.653153153,1062.062062,0.64
726,0.654054054,1062.492492,0.64
727,0.654954955,1062.922923,0.64
728,0.655855856,1063.353353,0.64
729,0.656756757,1063.783784,0.64
730,0.657657658,1064.214214,0.64
731,0.658558559,1064.644645,0.64
732,0.659459459,1065.075075,0.64
733,0.66036036,1065.505506,0.64
734,0.661261261,1065.935936,0.64
735,0.662162162,1066.366366,0.64
736,0.663063063,1066.796797,0.64
737,0.663963964,1067.227227,0.64
738,0.664864865,1067.657658,0.64
739,0.665765766,1068.088088,0.64
740,0.666666667,1068.518519,0.64
741,0.667567568,1068.948949,0.64
742,0.668468468,1069.379379,0.64
743,0.669369369,1069.80981,0.64
744,0.67027027,1070.24024,0.64
745,0.671171171,1070.670671,0.64
746,0.672072072,1071.101101,0.64
747,0.672972973,1071.531532,0.64
748,0.673873874,1071.961962,0.64
749,0.674774775,1072.392392,0.64
750,0.675675676,1072.822823,0.64
751,0.676576577,1073.253253,0.64
752,0.677477477,1073.683684,0.64
753,0.678378378,1074.114114,0.64
754,0.679279279,1074.544545,0.64
755,0.68018018,1074.974975,0.64
756,0.681081081,1075.405405,0.64
757,0.681981982,1075.835836,0.64
758,0.682882883,1076.266266,0.64
759,0.683783784,1076.696697,0.64
760,0.684684685,1077.127127,0.64
761,0.685585586,1077.557558,0.64
762,0.686486486,1077.987988,0.64
763,0.687387387,1078.418418,0.64
764,0.688288288,1078.848849,0.64
765,0.689189189,1079.279279,0.64
766,0.69009009,1079.70971,0.64
767,0.690990991,1080.14014,0.64
768,0.691891892,1080.570571,0.64
769,0.692792793,1081.001001,0.64
770,0.693693694,1081.431431,0.64
771,0.694594595,1081.861862,0.64
772,0.695495495,1082.292292,0.64
773,0.696396396,1082.722723,0.64
774,0.697297297,1083.153153,0.64
775,0.698198198,1083.583584,0.64
776,0.699099099,1084.014014,0.64
777,0.7,1084.444444,0.64
778,0.700900901,1084.874875,0.64
779,0.701801802,1085.305305,0.64
780,0.702702703,1085.735736,0.64
781,0.703603604,1086.166166,0.64
782,0.704504505,1086.596597,0.64
783,0.705405405,1087.027027,0.64
784,0.706306306,1087.457457,0.64
785,0.707207207,1087.887888,0.64
786,0.708108108,1088.318318,0.64
787,0.709009009,1088.748749,0.64
788,0.70990991,1089.179179,0.64
789,0.710810811,1089.60961,0.64
790,0.711711712,1090.04004,0.64
791,0.712612613,1090.47047,0.64
792,0.713513514,1090.900901,0.64
793,0.714414414,1091.331331,0.64
794,0.715315315,1091.761762,0.64
795,0.716216216,1092.192192,0.64
796,0.717117117,1092.622623,0.64
797,0.718018018,1093.053053,0.64
798,0.718918919,1093.483483,0.64
799,0.71981982,1093.913914,0.64
800,0.720720721,1094.344344,0.64
801,0.721621622,1094.774775,0.64
802,0.722522523,1095.205205,0.64
803,0.723423423,1095.635636,0.64
804,0.724324324,1096.066066,0.64
805,0.725225225,1096.496496,0.64
806,0.726126126,1096.926927,0.64
807,0.727027027,1097.357357,0.64
808,0.727927928,1097.787788,0.64
809,0.728828829,1098.218218,0.64
810,0.72972973,1098.648649,0.64
811,0.730630631,1099.079079,0.64
812,0.731531532,1099.50951,0.64
813,0.732432432,1099.93994,0.64
814,0.733333333,1100.37037,0.64
815,0.734234234,1100.800801,0.64
816,0.735135135,1101.231231,0.64
817,0.736036036,1101.661662,0.64
818,0.736936937,1102.092092,0.64
819,0.737837838,1102.522523,0.64
820,0.738738739,1102.952953,0.64
821,0.73963964,1103.383383,0.64
822,0.740540541,1103.813814,0.64
823,0.741441441,1104.244244,0.64
824,0.742342342,1104.674675,0.64
825,0.743243243,1105.105105,0.64
826,0.744144144,1105.535536,0.64
827,0.745045045,1105.965966,0.64
828,0.745945946,1106.396396,0.64
829,0.746846847,1106.826827,0.64
830,0.747747748,1107.257257,0.64
831,0.748648649,1107.687688,0.64
832,0.74954955,1108.118118,0.64
833,0.75045045,1108.548549,0.64
834,0.751351351,1108.978979,0.64
835,0.752252252,1109.409409,0.64
836,0.753153153,1109.83984,0.64
837,0.754054054,1110.27027,0.64
838,0.754954955,1110.700701,0.64
839,0.755855856,1111.131131,0.64
840,0.756756757,1111.561562,0.64
841,0.757657658,1111.991992,0.64
842,0.758558559,1112.422422,0.64
843,0.759459459,1112.852853,0.64
844,0.76036036,1113.283283,0.64
845,0.761261261,1113.713714,0.64
846,0.762162162,1114.144144,0.64
847,0.763063063,1114.574575,0.64
848,0.763963964,1115.005005,0.64
849,0.764864865,1115.435435,0.64
850,0.765765766,1115.865866,0.64
851,0.766666667,1116.296296,0.64
852,0.767567568,1116.726727,0.64
853,0.768468468,1117.157157,0.64
854,0.769369369,1117.587588,0.64
855,0.77027027,1118.018018,0.64
856,0.771171171,1118.448448,0.64
857,0.772072072,1118.878879,0.64
858,0.772972973,1119.309309,0.64
859,0.773873874,1119.73974,0.64
860,0.774774775,1120.17017,0.64
861,0.775675676,1120.600601,0.64
862,0.776576577,1121.031031,0.64
863,0.777477477,1121.461461,0.64
864,0.778378378,1121.891892,0.64
865,0.779279279,1122.322322,0.64
866,0.78018018,1122.752753,0.64
867,0.781081081,1123.183183,0.64
868,0.781981982,1123.613614,0.64
869,0.782882883,1124.044044,0.64
870,0.783783784,1124.474474,0.64
871,0.784684685,1124.904905,0.64
872,0.785585586,1125.335335,0.64
873,0.786486486,1125.765766,0.64
874,0.787387387,1126.196196,0.64
875,0.788288288,1126.626627,0.64
876,0.789189189,1127.057057,0.64
877,0.79009009,1127.487487,0.64
878,0.790990991,1127.917918,0.64
879,0.791891892,1128.348348,0.64
880,0.792792793,1128.778779,0.64
881,0.793693694,1129.209209,0.64
882,0.794594595,1129.63964,0.64
883,0.795495495,1130.07007,0.64
884,0.796396396,1130.500501,0.64
885,0.797297297,1130.930931,0.64
886,0.798198198,1131.361361,0.64
887,0.799099099,1131.791792,0.64
888,0.8,1132.222222,0.64
889,0.800900901,1132.652653,0.64
890,0.801801802,1133.083083,0.64
891,0.802702703,1133.513514,0.64
892,0.803603604,1133.943944,0.64
893,0.804504505,1134.374374,0.64
894,0.805405405,1134.804805,0.64
895,0.806306306,1135.235235,0.64
896,0.807207207,1135.665666,0.64
897,0.808108108,1136.096096,0.64
898,0.809009009,1136.526527,0.64
899,0.80990991,1136.956957,0.64
900,0.810810811,1137.387387,0.64
901,0.811711712,1137.817818,0.64
902,0.812612613,1138.248248,0.64
903,0.813513514,1138.678679,0.64
904,0.814414414,1139.109109,0.64
905,0.815315315,1139.53954,0.64
906,0.816216216,1139.96997,0.64
907,0.817117117,1140.4004,0.64
908,0.818018018,1140.830831,0.64
909,0.818918919,1141.261261,0.64
910,0.81981982,1141.691692,0.64
911,0.820720721,1142.122122,0.64
912,0.821621622,1142.552553,0.64
913,0.822522523,1142.982983,0.64
914,0.823423423,1143.413413,0.64
915,0.824324324,1143.843844,0.64
916,0.825225225,1144.274274,0.64
917,0.826126126,1144.704705,0.64
918,0.827027027,1145.135135,0.64
919,0.827927928,1145.565566,245.4819755
920,0.828828829,1145.995996,1197.07726
921,0.82972973,1146.426426,2148.672545
922,0.830630631,1146.856857,3100.26783
923,0.831531532,1147.287287,4051.863115
924,0.832432432,1147.717718,5003.4584
925,0.833333333,1148.148148,5955.053685
926,0.834234234,1148.578579,6906.648969
927,0.835135135,1149.009009,7858.244254
928,0.836036036,1149.439439,8809.839539
929,0.836936937,1149.86987,9761.434824
930,0.837837838,1150.3003,10713.03011
931,0.838738739,1150.730731,11664.62539
932,0.83963964,1151.161161,12616.22068
933,0.840540541,1151.591592,12996.85879
934,0.841441441,1152.022022,12996.85879
935,0.842342342,1152.452452,12996.85879
936,0.843243243,1152.882883,12996.85879
937,0.844144144,1153.313313,12996.85879
938,0.845045045,1153.743744,12996.85879
939,0.845945946,1154.174174,12996.85879
940,0.846846847,1154.604605,12996.85879
941,0.847747748,1155.035035,12996.85879
942,0.848648649,1155.465465,12996.85879
943,0.84954955,1155.895896,12996.85879
944,0.85045045,1156.326326,12996.85879
945,0.851351351,1156.756757,12996.85879
946,0.852252252,1157.187187,12996.85879
947,0.853153153,1157.617618,12996.85879
948,0.854054054,1158.048048,12996.85879
949,0.854954955,1158.478478,12996.85879
950,0.855855856,1158.908909,12996.85879
951,0.856756757,1159.339339,12996.85879
952,0.857657658,1159.76977,12996.85879
953,0.858558559,1160.2002,12996.85879
954,0.859459459,1160.630631,12996.85879
955,0.86036036,1161.061061,12996.85879
956,0.861261261,1161.491491,12996.85879
957,0.862162162,1161.921922,12996.85879
958,0.863063063,1162.352352,12996.85879
959,0.863963964,1162.782783,12996.85879
960,0.864864865,1163.213213,12996.85879
961,0.865765766,1163.643644,12996.85879
962,0.866666667,1164.074074,12996.85879
963,0.867567568,1164.504505,12996.85879
964,0.868468468,1164.934935,12996.85879
965,0.869369369,1165.365365,12996.85879
966,0.87027027,1165.795796,12996.85879
967,0.871171171,1166.226226,12996.85879
968,0.872072072,1166.656657,12996.85879
969,0.872972973,1167.087087,12996.85879
970,0.873873874,1167.517518,12996.85879
971,0.874774775,1167.947948,12996.85879
972,0.875675676,1168.378378,12996.85879
973,0.876576577,1168.808809,12996.85879
974,0.877477477,1169.239239,12996.85879
975,0.878378378,1169.66967,12996.85879
976,0.879279279,1170.1001,12996.85879
977,0.88018018,1170.530531,12996.85879
978,0.881081081,1170.960961,12996.85879
979,0.881981982,1171.391391,12996.85879
980,0.882882883,1171.821822,12996.85879
981,0.883783784,1172.252252,12996.85879
982,0.884684685,1172.682683,12996.85879
983,0.885585586,1173.113113,12996.85879
984,0.886486486,1173.543544,12996.85879
985,0.887387387,1173.973974,12996.85879
986,0.888288288,1174.404404,12996.85879
987,0.889189189,1174.834835,12996.85879
988,0.89009009,1175.265265,12996.85879
989,0.890990991,1175.695696,12996.85879
990,0.891891892,1176.126126,12996.85879
991,0.892792793,1176.556557,12996.85879
992,0.893693694,1176.986987,12996.85879
993,0.894594595,1177.417417,12996.85879
994,0.895495495,1177.847848,12996.85879
995,0.896396396,1178.278278,12996.85879
996,0.897297297,1178.708709,12996.85879
997,0.898198198,1179.139139,12996.85879
998,0.899099099,1179.56957,12996.85879
999,0.9,1180,12996.85879
